TotalValue,Quantity,Price,Cluster,PCA1,PCA2
3354.5200000000004,12,278.334,4,-0.0957770493002023,0.1355844427380664
1862.74,10,208.92,4,-1.167365034660877,-0.6466224287939621
2725.38,14,195.70749999999998,4,-0.46545728714082246,-1.0820928240830952
5354.88,23,240.63625000000002,0,1.6854341954807384,-1.077842956049479
2034.24,7,291.6033333333333,1,-1.0798028720002302,0.6383643196791197
4227.57,12,332.03499999999997,3,0.4610857855494894,0.8412275870238968
2579.8199999999997,8,350.02,1,-0.52408707693688,1.344420210527912
4271.61,20,231.16,3,0.9112605242173996,-1.0052681121063536
896.5,3,298.8333333333333,1,-1.9123420702890659,0.9962562059222341
1717.5500000000002,12,153.27,2,-1.2398049480882491,-1.5100859997818132
3730.0,13,292.628,3,0.21347373468425213,0.25868035321374816
5231.259999999999,19,270.7985714285714,3,1.3380520717748103,-0.4223398476604481
6000.56,18,320.79,3,1.7338586504477025,0.2987103674942899
318.66,2,159.33,2,-2.8128686075833342,-0.7827657190731223
1157.48,4,355.78999999999996,1,-1.4723846414334447,1.6846424536358011
3874.42,10,391.35,1,0.35633197437736164,1.756090470304605
4753.82,21,225.785,0,1.1810568382727518,-1.143104352759745
4781.85,18,254.33800000000002,3,0.9914049193955935,-0.5736801844834976
2185.8199999999997,11,240.63333333333333,4,-0.806925188923637,-0.2926834567550488
922.41,3,307.47,1,-1.86694725138232,1.110408955444365
5419.92,17,308.57625,3,1.3540017442792929,0.20433738924454753
4655.07,15,279.3983333333333,3,0.7277246011632216,-0.04958109810492888
5158.65,14,394.53666666666663,3,1.2880713508016286,1.5352086829309528
3627.02,14,298.0314285714286,3,0.30173450629719445,0.2668915600312837
1589.81,8,182.9375,2,-1.5908044424288454,-0.8611077495238199
3549.05,12,315.91,3,0.13327667944632127,0.631759713553355
2562.94,12,233.5375,4,-0.5847170190000247,-0.4526839618918854
6819.57,24,288.61125,0,2.5528632073493056,-0.5153169769384301
1785.8700000000001,10,207.8175,4,-1.2015338574758636,-0.6607671701896334
2549.6800000000003,13,222.82399999999998,4,-0.5279120456781712,-0.6582957020687877
2005.38,10,234.61,4,-1.0070457033871674,-0.3074527962776837
673.0,5,181.5,2,-2.2678221317770624,-0.683109678730519
132.64,2,66.32,2,-3.265859365979407,-2.012639829596104
3073.2000000000003,17,194.31333333333336,4,-0.019513259325298626,-1.2942623403426743
2587.61,10,234.66750000000002,4,-0.7822362836204078,-0.3100733641763189
1877.96,8,227.47333333333336,4,-1.2971124646712617,-0.2733652821858151
4252.77,14,299.096,3,0.547458063415804,0.27734646506656174
2696.85,13,200.71800000000002,4,-0.5617573426586135,-0.9517155609130312
4239.6,18,216.85,4,0.6285917400834691,-1.066671267574911
3969.3999999999996,10,397.34,1,0.4175195253994562,1.8348143663407999
6149.78,23,254.28285714285715,0,2.0479738605822475,-0.9018516655202313
2402.49,6,411.62999999999994,1,-0.5516177948035763,2.288635455381391
1131.3200000000002,6,188.55333333333337,2,-1.9562977780198534,-0.6563225648292976
3230.1099999999997,7,429.00333333333333,1,-0.05534875828367402,2.4498592506245225
6021.8,23,267.73285714285714,0,2.0537407532234124,-0.7231023643782932
5627.83,19,288.81142857142856,3,1.5648475449295405,-0.1862493013539027
2870.54,13,254.77857142857144,4,-0.27317295992563156,-0.2372517710022846
3850.9399999999996,12,355.77799999999996,3,0.41313528665283494,1.1576452539479603
2315.48,17,158.51125,4,-0.45852560296605577,-1.7636894737024955
3068.83,8,395.2733333333333,1,-0.1499797940502742,1.9404919530608278
5699.57,16,314.3457142857143,3,1.3796816813563992,0.3429693840800579
2488.01,10,246.5975,4,-0.7717532096239071,-0.15160555575561763
5316.46,18,253.66666666666666,3,1.1948592534201097,-0.585670029805856
8040.389999999999,24,330.48875,0,3.1954019203813524,0.031826490989189854
2857.6800000000003,12,228.844,4,-0.49027021704708207,-0.5165126107828204
3182.94,12,308.556,1,-0.03808018629548268,0.5365584674550579
4536.4,16,263.0133333333333,3,0.7206245414838526,-0.32964092242151327
396.34,1,396.34,1,-1.9172550337277388,2.4174261366327223
7073.28,21,355.46375,0,2.607245547482335,0.5596768116555214
82.36,2,41.18,2,-3.388299831156026,-2.3450668281827904
2138.26,6,292.0833333333333,1,-1.143546807795043,0.708012172072965
1639.54,8,215.85999999999999,2,-1.4366762862376914,-0.42567891737152536
1378.1699999999998,5,210.075,2,-1.8787022365406245,-0.3090252335876164
4039.77,13,294.536,3,0.34077681483563693,0.2821329321551208
7663.7,27,275.8,0,3.143442804417192,-0.88147010071513
3799.2799999999997,9,405.1666666666667,1,0.2781495912194965,2.0032849478454864
4090.84,14,286.17333333333335,3,0.43203058542544326,0.10726001584159019
5950.42,22,256.77375,0,1.8754547737016494,-0.8038283417890226
2878.69,10,282.048,4,-0.47575410968960874,0.31530024465198947
3125.49,12,280.565,4,-0.17497223096088638,0.166441133636756
1400.83,7,183.25,2,-1.7682488822219213,-0.7919749724554006
2999.59,13,209.06599999999997,4,-0.4107687903950946,-0.8429910263302511
2060.54,10,250.00666666666666,4,-0.9226600875708743,-0.10400371638041625
3055.2200000000003,8,377.91,1,-0.22640023738843804,1.71077341420253
5848.97,28,219.49222222222224,0,2.318509990247217,-1.6800431666299955
2333.06,11,267.524,4,-0.6399101426289996,0.06234985854313688
837.3,7,170.66666666666666,2,-2.0371878371773287,-0.9552379939433151
995.52,2,497.76,1,-1.1645978585887835,3.6923046521159155
4251.5599999999995,12,358.8675,3,0.580323273168271,1.1962069163093003
1007.52,3,335.84,1,-1.7178328925574202,1.4853815726511768
3542.48,14,236.59333333333333,4,0.017296576655631325,-0.545728930545981
7572.91,23,352.31,0,2.998698998484569,0.38723749154319
642.8,4,195.16666666666666,2,-2.3292854064788604,-0.43816140728837205
4441.1,20,222.66333333333333,3,0.9418078915395662,-1.1187028836135038
2598.33,7,350.45,1,-0.6210182849182434,1.4139029679961626
2754.68,13,252.14000000000001,4,-0.3286769676838142,-0.2714994235143251
6604.23,22,296.74142857142857,0,2.2914621056167848,-0.27866752287305047
2135.38,10,231.378,4,-0.9701507063716298,-0.3509822078439586
2556.2200000000003,7,356.475,1,-0.6125646791537698,1.49388628791748
4138.16,16,245.4157142857143,3,0.49488695457988047,-0.5602262399054135
3137.66,20,143.54166666666666,4,0.11474075936716353,-2.1582798925510027
3015.95,10,300.4625,1,-0.34733159637100086,0.5582124506778364
5294.99,19,272.8666666666667,3,1.3711105207804466,-0.3953394778744149
1166.97,9,157.1275,2,-1.7538591593121113,-1.264137517730436
1284.27,5,216.725,2,-1.8876628876068404,-0.22046946588210303
